,config,filename,Number of predicate,Number of test case,Accuracy,Time,Memory
0,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_1.txt,100,10,0.325879,402,266338304
1,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_2.txt,100,20,0.348485,594,459276288
2,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_3.txt,100,30,0.585366,770,446693376
3,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_4.txt,100,40,0.577778,774,532674560
4,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_5.txt,100,50,0.605263,972,532674560
5,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_6.txt,100,60,0.900000,1166,805230032
6,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_7.txt,100,70,0.714286,1322,899794448
7,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_8.txt,100,80,0.800000,1537,730140296
8,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_9.txt,100,90,0.896552,1487,619022384
9,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_10.txt,100,100,0.650000,1512,640281376
10,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_11.txt,100,110,0.961538,1900,561076544
11,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_12.txt,100,120,1.000000,1623,552903112
12,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_13.txt,100,130,0.925926,1764,553056768
13,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_14.txt,100,140,0.961538,1858,552967648
14,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_15.txt,100,150,0.641026,1942,557840384
15,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_16.txt,100,160,0.757576,2011,564749152
16,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_17.txt,100,170,0.806452,2245,1221352160
17,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_18.txt,100,180,0.838710,2440,1256808088
18,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_19.txt,100,190,0.694444,2674,1015846368
19,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_20.txt,100,200,0.641026,2710,1057799264
20,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_21.txt,100,210,0.714286,2607,1156425760
21,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_22.txt,100,220,0.675676,2778,777711720
22,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_23.txt,100,230,1.000000,2789,702270864
23,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_24.txt,100,240,1.000000,2669,698459648
24,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_25.txt,100,250,1.000000,2785,656625152
25,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_26.txt,100,260,0.750000,3232,657115648
26,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_27.txt,100,270,0.694444,3290,665860624
27,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_28.txt,100,280,0.892857,2890,656635136
28,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_29.txt,100,290,1.000000,3104,635675904
29,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_30.txt,100,300,0.892857,3163,649776752
30,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_31.txt,100,310,1.000000,3371,660950592
31,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_32.txt,100,320,0.862069,3326,619232896
32,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_33.txt,100,330,0.641026,3954,653731312
33,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_34.txt,100,340,0.812500,3563,637479312
34,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_35.txt,100,350,1.000000,3638,650115072
35,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_36.txt,100,360,0.781250,4227,1529608944
36,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_37.txt,100,370,0.925926,3646,648019968
37,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_38.txt,100,380,0.781250,4276,1627387904
38,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_39.txt,100,390,1.000000,4512,1514551456
39,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_40.txt,100,400,0.684211,4777,2280414944
40,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_41.txt,100,410,0.675676,4709,2082374336
41,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_42.txt,100,420,0.928571,4557,1343908544
42,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_43.txt,100,430,0.892857,4828,1934798088
43,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_44.txt,100,440,0.870968,4923,1004877368
44,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_45.txt,100,450,1.000000,4680,1046865568
45,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_46.txt,100,460,1.000000,4744,905358544
46,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_47.txt,100,470,1.000000,4712,969230792
47,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_48.txt,100,480,0.702703,5186,1162802424
48,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_49.txt,100,490,1.000000,5709,880801792
49,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_50.txt,100,500,1.000000,5210,973076480
50,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_51.txt,100,510,0.862069,5431,952104960
51,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_52.txt,100,520,0.781250,6013,880801792
52,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_53.txt,100,530,0.764706,5328,976797736
53,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_54.txt,100,540,0.925926,5541,930078528
54,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_55.txt,100,550,1.000000,5714,931133440
55,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_56.txt,100,560,0.866667,6488,2140311888
56,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_57.txt,100,570,1.000000,5731,891289600
57,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_58.txt,100,580,0.764706,6918,2350026032
58,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_59.txt,100,590,0.961538,6408,1943208480
59,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_60.txt,100,600,1.000000,5491,901773312
60,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_61.txt,100,610,0.862069,6387,3212705216
61,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_62.txt,100,620,1.000000,6917,1688722624
62,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_63.txt,100,630,1.000000,5882,986246192
63,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_64.txt,100,640,1.000000,7357,2844342656
64,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_65.txt,100,650,0.833333,8026,1349943936
65,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_66.txt,100,660,0.925926,6717,1833532088
66,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_67.txt,100,670,1.000000,7828,1424729856
67,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_68.txt,100,680,0.675676,7991,4477116024
68,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_69.txt,100,690,1.000000,7407,3646659648
69,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_70.txt,100,700,0.928571,6712,1567157600
70,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_71.txt,100,710,0.806452,6972,1542024128
71,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_72.txt,100,720,1.000000,8784,1233894384
72,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_73.txt,100,730,0.694444,7621,2493228184
73,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_74.txt,100,740,0.641026,9278,5381289984
74,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_75.txt,100,750,1.000000,9532,4643868736
75,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_76.txt,100,760,1.000000,7394,1283055992
76,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_77.txt,100,770,0.962963,8897,3867940824
77,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_78.txt,100,780,1.000000,8511,1442771216
78,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_79.txt,100,790,0.625000,8508,3284491456
79,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_80.txt,100,800,1.000000,9930,5177868288
80,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_81.txt,100,810,0.675676,9830,6255804416
81,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_82.txt,100,820,1.000000,9340,3789052976
82,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_83.txt,100,830,0.962963,10090,5126217840
83,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_84.txt,100,840,0.833333,9694,4492881888
84,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_85.txt,100,850,0.862069,9127,2674716160
85,"k = 25, dslimit = 0.010000, sizeLimit = 2",n_data/data_86.txt,100,860,0.892857,9584,4083464600
